./OAI2/reference/newsubject
./OAI2/preprocessed
r reference.mha
m 001_BL_prep.mha
m 002_BL_prep.mha
m 003_BL_prep.mha
m 004_BL_prep.mha
m 005_BL_prep.mha
m 006_BL_prep.mha
m 007_BL_prep.mha
m 008_BL_prep.mha
m 009_BL_prep.mha
m 010_BL_prep.mha
m 011_BL_prep.mha
m 012_BL_prep.mha
m 013_BL_prep.mha
m 014_BL_prep.mha
m 015_BL_prep.mha
m 016_BL_prep.mha
m 017_BL_prep.mha
m 018_BL_prep.mha
m 019_BL_prep.mha
m 020_BL_prep.mha
m 021_BL_prep.mha
m 022_BL_prep.mha
m 023_BL_prep.mha
m 024_BL_prep.mha
m 025_BL_prep.mha
m 026_BL_prep.mha
m 027_BL_prep.mha
m 028_BL_prep.mha
m 029_BL_prep.mha
m 030_BL_prep.mha
m 031_BL_prep.mha
m 032_BL_prep.mha
m 033_BL_prep.mha
m 034_BL_prep.mha
m 035_BL_prep.mha
m 036_BL_prep.mha
m 037_BL_prep.mha
m 038_BL_prep.mha
m 039_BL_prep.mha
m 040_BL_prep.mha
m 041_BL_prep.mha
m 042_BL_prep.mha
m 043_BL_prep.mha
m 044_BL_prep.mha
m 045_BL_prep.mha
m 046_BL_prep.mha
m 047_BL_prep.mha
m 048_BL_prep.mha
m 049_BL_prep.mha
m 050_BL_prep.mha
m 051_BL_prep.mha
m 052_BL_prep.mha
m 053_BL_prep.mha
m 054_BL_prep.mha
m 055_BL_prep.mha
m 056_BL_prep.mha
m 057_BL_prep.mha
m 058_BL_prep.mha
m 059_BL_prep.mha
m 060_BL_prep.mha
m 061_BL_prep.mha
m 062_BL_prep.mha
m 063_BL_prep.mha
m 064_BL_prep.mha
m 065_BL_prep.mha
m 066_BL_prep.mha
m 067_BL_prep.mha
m 068_BL_prep.mha
m 069_BL_prep.mha
m 070_BL_prep.mha
m 071_BL_prep.mha
m 072_BL_prep.mha
m 073_BL_prep.mha
m 074_BL_prep.mha
m 075_BL_prep.mha
m 076_BL_prep.mha
m 077_BL_prep.mha
m 078_BL_prep.mha
m 079_BL_prep.mha
m 080_BL_prep.mha
m 081_BL_prep.mha
m 082_BL_prep.mha
m 083_BL_prep.mha
m 084_BL_prep.mha
m 085_BL_prep.mha
m 086_BL_prep.mha
m 087_BL_prep.mha
m 088_BL_prep.mha
